Timestamp (s),Detected Text
5.166666666666667,"a : om» | MO TU WE TH FR SA SU | |
. are puta
. = oa ve .
| A ™ ‘ 5 ; 7
. . we i: . i aN ae ; wey ” .
. . & “ . : 4 ; : . y fi. = :
. \ oe “ | 4 . * . . NL \. oe | / / . : . a, ,
| | SY Cee 12 13 14 150 0%. 47 e/a er. No |
. : *N ~ ¢ on er” oa N \ he ; / > oa
| ONS an we Bey gy SN / /; Esp oN A :
. NONE om 2 po Se if — “9, BEF
. : %, “ee i % : a aoe, 4 . Fi i pw _ C2 D
, NL ; 18 19 20 21 Ao RON t / Mime Qa) ‘|
oe a | ‘. Ee [ ' in / f, . com fi a i,
oe ™, mea s f | . Sey’ iB. . yy, , , oO
Me a. \. / f ae Ein sup, d
‘N { a \ : i. a2
oc \. 25 26 27 28 29) ° ‘ LM, /f [ |
, . i "" oY 5 $800, ff )
ma Srp x tooo /
| ) ag ""ry
a , I , ia fi ee TN /
‘ , oS ~ | :
a | . a, . oe . :
| | f | | \ -"
5.333333333333333,". oo oN MO TU WE TH FR SA SU |
. ; . , “ a , : | 7
A ™ a a *
*, ‘ . NM ia
, Mee fo NOS * > (6 @) 9 10 ow
: ; f & a . 7 4 ; y f.. : :
. sy . “\ mo 8 Be j ff a . Fk “ = ;
| oo SA et 12 13 14 15. 16 17 /ff— ~~
So — See ‘ oN f, rp 8a— j :
| a ONS 0 a>),
| a Gear s “ —_— L fl BB RSE a, S/H ,
x Wy) , 18 19 20 21 27 soe 4 /feow~=z (Be\ f
, | oe ‘ ra . ww mo _ ; a - / f : * ey tose — y
‘, - Mo me : , . ape ] .
| _ 25 26 27 28 2 a Jf ///
“. f ees ""Op SS f
| a f “036 J /
‘ f 0%. @ J
! foo. Lg ,
a oe . ) eg “im,
| : A ee eee .
: KS rn sy 4
: 7 SS ‘ - ers d
- : a ~ ]"
5.5,"| : oN MO TU WE TH FR SA SU | |
wet eer
. . . . * a - . . .
| | KS > a OS |
| ae, = KN 4 4 \ 5 (6 ‘7 (3) 9 10 . / ae
. - a ns Of a , _ ft f oS ;
IN KT 12 13 14 1S «(16 17 /ff << ~~. >
re ta wi 7 L Na i 1; . VES oo
| . . A . Aa 7, wo ms ; - ) im Os, os ; 4 f ee eta g *e Y,
| | SN KU) 18 19 20 21 22 2 - iff (Gs) /
i . , ‘. . . me * an f f : 2, I} —. f
| . . Ma, Me . | 70 SOF (See, 7 a - .
my cee Ce / -
, x "" 7 “oa 7 / lee Ay Sur, j | |
- a 7 NL 25 26 2/7 28 29 aN \ Vf oy Tf
. ; . “ . Aw / es . : > ly
. : OM, Ma a 4 Log ~ vy
; . . Se i . f of ""80p, f
. ve, Sear a aw m \ | f 7 Sin i. oe f
7, _ Le | Teg ¥ VA .
: . . . an és ms,
| : ck oS LY |
, ; XY XX. . ™~ coe tess ff
. ; , . : Ra . . 4
| - SR oS r
; \"
5.666666666666667,"7 ; > MO TU WE TH FR SA SU |
ae N - :
te, aN 2 3 | |
, ot — . oN 7 A SS Sree
| ; NS _ ‘ “\ ; or ‘ .
KIX OG @OO® = » a
, , ~~ ~ —- . - . f Chee, . Ss Bey fy .
a8 \., Ne 4 ‘% = SS, / Faye TES ~ Cp, 2p . l,
. ‘ ; o % . ba = } f \ SE * Me _f .
Ss Wea) 18 19 20 21 22 A 24 ~ C2) jf
; ; ; s : , - “. ks Rey hewn, ° f |
; . % ~ ; ff. aye J f : :
a a, 25 26 27 28 29 30 "" ae /y
: , r Ms Bo f “aro oS “A .
. fu lon f
. ; t “ i \"" of 8809, a d
. : , , 7 ; | NO . ) ; | . : ; . 7 Sng Sin /j |
4 : AL ‘ prea i
, , i ree sy"
5.833333333333333,"; oe > : MO TU WE TH FR SA SU |
| - SO
| . . Sy eer
| - : : ~
. aw, ot me ’ Y ' . ww ; ;
4 : ee - o ~ \ “ 4 \ 5 (6 (7) (3) 9 ] O a Ty
foe. of a : f SS OO :
SA Ge 12 13 14 15 16 17 [ ff << ~_™\ |
_ | a Lo Na oe / “es, oN ) : .
m8 , \4IN PM ~~ PH
| SKU) - 18 19 20 21 22 2% 24 /eo~= (Agr ff
NN eats ag Dey if Nas } J
OK yN ff Op. eee J
. on vas A 7 me . we y .
SS } ook SS arene So ; by a) Sutin y
ao, NG ae 26 27 28 29 30 SO HW cai }
. . ; ; 4 MY . ; , “aro : > F, ;
: . 7 a AN \ ¥ Y a, ""889, re) f
: 7 . . ae . . ; — - PS Sein, y .
. | we a ., ae f . .
; . . ty 4 -_ 7 & — a “ : i . :
. - . . noo N we :"
6.0,"an ee as en | MO TU WE TH FR SA SU ee oe
7 Lo So A —_— S— —  SSSSSFSFSFSFeSeseF
7 ; - | . | _—_ . \ ~s
NNO 4) (5) (6 8 ° 10 fe
es ON \ Oy 11] 12 13 14 15 16 17 f / . ~ &\.
. - -_ : . : | ~ i / Z . SS, oe a, f: ban . s oy
ss - - . . NS - . ho om oo / | cee om . SS ) :
| . \ “f — ; . / , f (Ys, = ""2 sa5, hy
; . N Bye zs oe ? Ce At f
aa OQ ) : 18 19 20 21 22 23 24 / ff ws (B 2\\ /,
; Oe : . N > “ f . \ AS Hi — “ .
| M \. / f 06 Re <— f 7
oo ms ae { f TS nn ng y,
. . ‘, an J j are “49 SUfin j .
BS - NY 25 26 27 28 29 30 8S. 31 VM wit, / -
. Sy \, ‘. ifog ° £05 ~N ff /
| . , , We f. %, © f
| | Pa ae : ° : . a an - . - . , . TN . . , ms, f :
- 7 ; . . : . ; we as a . . — - a A : . fi J . : oo .
: , In , ; ; . . ."
6.166666666666667,"Oo a , ex MO TU WE TH FR SA SU i” |
; ; oy EE % ; . :
/ a : ee ‘ ; : ;
Oe '
. . : : re ‘ . 3 . 4 | 2 ) 5 .
oo LY NY ON , |
7 . oe Kos"" a \ A Os, “ 2 © (a) 9 1O : A aT a
- s PN 1200 13 14 56 aN i
‘\ . ts - < ; fh : ww eS 7
es ae \. ae / & — : ; Oe f, ae ae Me ¢. - * pi) / . |
SN if : on f"" Ss, oS NY Bey, ""
a Ss we) 18 19 20 21 22 23 24 P< (>) j//
| OM a | 7s, Nai VY om Cy
. ; ‘., 7; op SP (ee, ‘id / ; : 7 |
: “s if Ts 7 ho i i
a . > / f ft, Shp Set, : ,/ .
Pa a, 25 26 27 28 29 30\. 31 ‘YB iy |
: | | Wy / trog  DS ff
. . | } ‘y ‘O8aq, re) yy, . .
| ; © a off © re er . ‘y"
6.333333333333333,"; . . . | ; . : ; a a wo | . |
7 aa SR MO TU WE TH FR SA SU | |
. . EL ee : .
, : . : , . oe ON, - % ‘ : .
| rr on, SONS . . 4 5 ‘ 6 (3) 9 10 Vf oe
| x CT 12 13 14. 15 16 17 [fe <> ®)
: : ae ; AN ee “y eo . . ° on } f a - . a ""709. . 8B 4 : ‘
St ' * ( : : & J Ss, oN 28), Se fj ; .
mo ST 18 19 20 21 22 23 24 /, Y= (Ba) ly'/ |
. . oO , Ny — a i \ & Y | . } a ‘ y
. : ; . : . Ss Lo / f : fae , Me, Su, 4 ,
ae - A 25 26 2°/ 28 29 30 451 PAT oy, ly ,
: ; - / Cy, * yl
oe . . . f Mm SD A
. oo : ; \, p Ogg y, .
BO So . . aN Af Oo; a re ‘y |
tee oo BN oe a Ay
. ; | 7 7 | | perenne | 4 ie Oe oN a ,
. - . | | fe Ser ee oy a .
: a Sy SOS OS"
6.5,"a : ex MO TU WE TH FR SA SU | |
L AN, ‘ , .
Ne \
o . . ; . ‘ + ] 2) 5 :
. o . Ka ™ a oN - . | , .
' foo XN Oe | .
. | | ar, ~\S  % 4 5 ‘ 6 (3) 9 10 | a ak
| Oo s\ DP Ne 12 13 14 15 16 17 /ff—<~.
a | “NON fo . Noe / f es, PS . ) . ,
, , \ . Ve"" iS . ”, . / f | a ey 09, “eas Py ! .
. in : « f / Ss, FS ’ ""py : , -
ee Ne) . 18 19 20 9-21 22 23 24 / ff wx @a) i
""y fy Mtg, is: y
| VA 25 26 27 28 29 30 31 JA aft. ly
a : : : f “aro. > , | ;
. : . . \ “880, re d
| : wa foo Stay, Ce, / : ,
coe . ai Sa Mog ‘Thy Fy,
| ; . . ~ ae . \ 4 . a Do ; Soe . =~ . | )"
6.666666666666667,"a Oo FS MO TU WE T 3
| | oe nex H FR SA SU
. : . “ oe : \ 7 : .
a OY 2) (3)
mo : 7 oe | .
i \ = \. \ aan oa : 7 I SS SRO SS
‘, . C _ ee i f. Une, ee . :
: , _ “ : Lo - “ / f/ -_ Theo . eS 4 :
, - Sy Ne ‘ *, j hen, 5 LIDS: Pe, ¢ 5
Co * & f USS, SS Bay, fy fe
| . 18 19 20 21 22 23 24 /, [fo (Ga) //'/ |
Bs —_ f/ “\Sa F, ,
- 7” f. ae f
Oe oe . a , f, aga “to wt | j
- SN 25 26 27 28 29 30 3] JH 8 /, |
. f “Am, D> ff
. : ; | f/ “P85, @ v .
| = . . . | , \ / , = os . aoe “CS Ly
: : ; Me aN ao SS f
. , De ‘ Ee, , Lo.
, | a _ eam ae
. om , . . . 4 , : o : , ; ) a . , :
; a 4 : « .
. . “ . | | , . ~ ah aa ; : - |"
6.833333333333333,"o. . , ean | | ; .
| ex | MO TU WE TH FR SA SU
a , a
, | ‘\ . \ ,
_ . % : | 2 ) 5 . ,
, s\ DNS 12 13 14 15 16 17 lt aN
, NN a Ne jf “ines, ~~ ~
. ‘. . aa . “ . f OG , Qs “sO .
. -_ Ae, f ot ""Oro, © RS ) .
. ; S. -- | . ' / (8, . mN Ye; *28p, o |
7 | \ er: 19 20 21-22 23 24 TS (Qa if
, , oe ‘ . f 70 Sey (Be / J ( : |
; * fr OAKS ne we of .
S , | f fa, Ay Ser, df
a 7, 25 26 27 28 29 30 31 a /y
. f aro > ‘ vy | ,
. ' . f “855, 6 i,
, | . f a — aoe 88m, / ft;
eget _ i ~ Se aH . :
: . a , ; ) : . é \ oe : NC aaa ;
| i ; . 7 \ ‘ . . | :
: \ an ."
7.0,". aw | .
_— a ox MO TU WE TH FR SA SU :
| a ON \ ,
. , fo ‘ 4 \ | 2 ) 5
oe SO >, \ . ON ; % . :
| o, SN DONO 12 13 14 15 16 17 /ff, <—™~. >) |
“ON fo Xe ee f ae SN ) , |
. : 7 . ‘NY ‘ \ Ae or — ~ / f Phe Ps Z .
m N Se ‘ a os ; * . f ce, WEEE “Oe, ¥ l, ,
se i ope ns f { Se 2 WN 23 ay /. ‘
~ We) 18 19 20 21 22 23 24 [Low (Ga) /]/
: “Ny a f ua ? e
. a ON, f 00 Se : (Ee LY / :
; wy / f y : ""Se sun, “ Ly 7,
; wy f a , J fA.
7 \ A 25 26 2/7 28 29 50 5] Lf“ ee Lf oe
. / “ear > ff
; 4
' f “880, t @ f
| ; ; . : ; oe aoe Si, ij
. \ Po Oe no ee, Vh |
. oe on oe : ,
; , ; oN , ,
. ; - we oe |
7 \ \ ~ : : . . |
: \ 4 ~ : . :"
7.166666666666667,". wes ; | |
| = aon MO TU WE TH FR SA SU | .
: - . ; - ‘ 4 . %, (4) 2 x) , -_
-* A, aa
| | SN P Nee TI 12 13 14 15 16 17 (fe. ~  ®)
“ONS a Ni, oe ; f ow coe MWY
. oy ON Lo \ an f on Rp
| | MS ated 2 ‘ Can ~ 7 a / f . a | se eg 8 Ps
a S wey 18 19 20 21 22 23 24 /fl = (Om) n/a
: NN ~ . / , / NO) on ‘N i]
. . . : *, “ . f , ¥. ve Er Sui, d / :
, ae 25 26 a | 28 29 50 4] Lf ci (J fo , ,
, . / f “otros ; 2 > d }
oe . | ff “eo 6)
; . | f SOA ; Aisne. £06 g, Umm, Wf
; : [-. ote ve OO i,
| a | a fi De Ne if
; : os, | Sang a 7 SS : ~ we See, . f/ .
24 LA oa “ ;
: AMO NX 7
. | , \ aor ,
. . ; \ \; * ‘ ; ;"
7.333333333333333,". ae
: Lo oy oN
, | OST MO TU WE TH FR SA SU : |
a a eee 17 12 13 14 15 16 17 Of ff ™ Or ,
‘s, ~ i. Ay nae, fj . fee
ts call ‘ 44 Ny a :
SOS ta Of gern * A — 0p 4
| | | LN ~ “ a / ae ~ om [|
: . way : S : fi “SY a } . > y
, \ SA 18 19 20 2 | 22 23 24 an, ag \ } j
, ; oN i / f ‘eee ) aan ""7
> \ ; i f 0 S77 (Ex, / i ""
| ; . : *s, / / we su, : ff ‘
: en . fi, ve : ” Jf
oe NL 25 26 2°/ 28 29 450 4] Lf ee ‘yf
. . / f UL, TOs 2 SS 7
: . ] : Log ~ ! d :
. ' : / ah $00, ) y f
f ; 2 “ a PFs Sein, ‘f
; \ ‘ f “LS . mT 7.
. . , : . \ * OT ee , se . , - i f
, Wo re oe, SR aN J
et, , BO I, re Noe
. | - . , Se eel 4 \ ‘ NO Loe
- "" . n\n a !
mA - |"
7.5,": , . ; : .. , . wx ; : , :
| | SN | MO TU WE TH FR SA SU | ,
. Ke ™N a . “ : ' - |
| a . (ose - a 2 4 > 5 © (7) 9 ] O fo TE, .
; | wots LO . : \ *, , F fi: ; : iN
OO s\ DP Nee 12 13 14 15 16 17 | /fr~ ee. NO |
uo : ‘ , = ta “ é y eo ~ . x, f f ee “Or ro a if :
anand i a ON ~ Pi ne ranaeans Yo, Sy
7 “ye ( od AN / fj ER aN ery ,
SS we - 18 19 20 21 22 23 24 J/ few (AN /
, Se, a / 7 Or, } ny
we aN oe, i _ te
Be _ | a, RW ey
| — S, / f .. SE sun,  ,
f ate }
a No 25 26 2 / 28 29 450 4] a Lp fo ,
| , | , f “sro ; > Y | |
| . ; i] “B80, @ f / .
: . te 4 7
| f . : x > a aco ""ein, ly : ,
, | . ; . . 7 : ~, we , oN ae a a f ; .
oy Poy a wy, ‘ oO
i ae en Oe ;
: : De i es : ;
pe nn | | .
° . : ‘ * \ ‘\ ' : ' .
a . . ; : \ \ . . ‘ i an ."
7.666666666666667,"# ~.
| | eS MO TU WE TH FR SA SU |
. oe = .
, . : A. N \ AS | ‘ 8 see/
, | LE ! OQ ® 4, > = 6G 7 9 10 So
| SN YE oe 1] 12 13 14 15 16 17 | / / “ “SUE
oo a oe ical ff “rg ww j :
, . = a we fi S7 ss 4
, co : , ‘, > ta a / — : - i , f — PO a SRD f :
NOOO ( eo ~ / i fe: wore Rr $25 “
\S Web} 18 19 20 21 22 23 24 /fe~= Qa ~ Wy
| NS oe fy Nagy } a f f
. . By fi te ""REI sun, gy /
f ave 4
, NA 25 26 2/ 28 29 50 41 LT cag J fo
. f “erro > ff
f ery :
; ‘ rf. So, © d
. ae : a Sry ~ Sim, ly ,
f peg ne, y
| , | Pe RRR j
7 . . . “. é me ~ SS co ; y . .
ned yo po we A .
. x . : . . 4 \. 2 % .
; . ee \ a \e 4. % :"
7.833333333333333,"- a CSS MO TU WE TH FR SA SU : | :
| a : od —, . \ C. , . ; :
ee ONAN 0 XN Soy 1 12 13 14 15 16 17 | / ~~ SR ,
a ss * \ A \ , ne f f “Pes an ~ ) : .
. oo NO “fF “ye a / ee WSIS. 82, $: fy,
| | ~ ae . / f oe i NO ;
AN a, 18 19 20 2 | 22 23 24 fff mr Na} } lf /
: . . a Tet / f AS Ay 5 |
| . / | CD I
So / £ ‘0p Te Se, A
. oe . / ; “ky %, hon ¢ ff . ; :
. . an . f rte “Ao “Mn i :
, a NM 25 26 27 28 29 50 4] J ff oy, [fo ,
_ . / Weng F > /
; i; £06 4 ,
7 | ff 800, a) Vf,
. . a f eee Sa, ""Seng J
a | | f’ me ee ‘ "" /] )
. | : oS cee i ~ , \ | SS Se 7 ff : , |
oe , | | , ! AN OG : oe"
8.0,", a 7 CAN MO TU WE TH FR SA SU ,
ot | a . ao \ ON : “S ; .
KS OOO O® > « ae
| ae aN 0 NOS OT 12 13 14 15 16 17 | jj 4. ~~ OS) |
ae ta ae . ff ¢ Gam if
ne ON Qe) , 18 19 20 21 22 23 24 /ffx @) //, |
; SS ; A / ’ : 3 f _. fe , : : : .
a a By Er Sen y, :
; : . . ., ; ; fp. eee y,
a, 25 26 27 28 29 30 31 LM Ve |
i : | ff “arg: > q
oo | a f {095, 6 y ‘
, ‘  f Ope y
7 ~ a, aco as ff j .
, , , W MN /
| Bn a | See RY |
: ; ; , . . ee 2 \ 7 an oer AS ae oo :"
8.166666666666666,". . ne ee
- ced PS MO TU WE TH ER SA SU | |
| : SS. :
\, ” ;
a O® @
""2 . a .
: ; . oN . ‘\ Cc : f™
IK OOO O® 2 v a
a s\ 0 KT 12 13 14 15 16 17 ‘ff, <<. a |
. ~ “ A t oe ‘ a / Sra ws 4
| , a LA an a if ae CK ‘0p Be
an # a * ip | oon ey 7
s, ( an . 7 / f if Se aN 28), ‘
| . Kal 18 19 20 21 22 23 24 J = (@a) /,
| | ‘\, “  f ff i. a, we — “ .
, | . /- f roo New (ee, f |
. . / fr : . ‘4 ko ""RH hsp o v,
; : ss, ; oO fh. a B .
, a N, 25 26 27 28 29 S50 4] I] oP ff
. So , , f “65S 4
f Qn 4
' fe “SO, ‘ y f
| 7 on he tog, 8 ff
ee | 7 7 ee ”"" if / ,
: . . on me ; ; aos oe . ;
. oS : Tn, \ ; SR = se —_ ff
. . | wd \ aa ae i ‘ ee at
. : a A SR \. . .
: 48 ‘
: . ns \: i : ."
8.333333333333334,"nea Ne MO TU WE TH FR SA SU —
. Bo ee et
: | | . “A ; \ A : | S .
* on a ,
. S ™ . a HE clan /, NS ~ . a Say ~ .
7 seo Ny 11 12 1S 14 15 16 17 , ff _ aN |
- . MOS “a Na Oe rf Lan... oe ) 7
MO Ce NAD Ee yz >
. SS ~ Zo . = se . / om 8S 4 .
; | : NS : { ; \ . SS / f { - Bs ; . aw ""$23 5) i .
a S we) 4 18 19 20 21-22 23 24 iy @ ) /
Ys, : j i. Kp, fi . — ., YY .
! ‘, / f. . See v Sister : #), .
a. | . ; . i f 70 4p, rhe Nes i |]
) oy / / £ age *o wn ff
_ a NA 25 26 27 28 29 50 4] ff cig f
a | | [PDS /] |
| t ‘ ; f 5 “635, @ Fi /
| , | | | f | - : : ot Sa ""nes Pm, /j : .
oo | } \ [oo Nos. /
| i /, me . oN we 7
, \ : ™~ . - me ™~ , ff an .
; . | \. \ \. ‘
. ; . , ’ Aa mek “ . . . ."
8.5,", PQ MO TU WE TH FR SA SU |
av \ 1) 2 3 ) ,
| Bo AN A “A . ;
ORK OD Qs 1. aN
- . NCS 12 13 14 15 16 17 /f <<. a |
, 4 ae of Lape. ~~ .
. NN —, Ne . f See. 8S Hf
NEO . fff... * 10 5)
NO Of &™% So Pie ES 321, 9 ,
Oo . ss, { a4. te / ' SEY QQ Shy
, Wa) , 18 19 20 21 22 23 24 /ffw~ (a) ff
. *s ; oo Nee Ih F
Ss, / f oo EE’ (ha 4
. . ‘s, | f Pa 7
_ ; Jf. ree “ f f
SA 25 26 27 28 29 SO 4] IP cy ‘if
. , f i Lars 5 . SS ff
| | f ""885, ) if |
, f ] . : : om aoe Sen ‘ff
, \ PN ji
, - . ae ae | Na a os F .
| . | Ny o ae f
. . : . : . 4 , rn ° _ . . ; Lo ~ f
| . | OY f . \ . :"
8.666666666666666,"| oo a on , MO TU WE TH FR SA SU |
; EB O™
. ‘\ .
fr, ans aa
oe SON . XQ Sig 1 12 13 14 15 16 V7 | [/ i os o™\
| - Ms : = a ; Ne wee | “Ares > | ‘\ ,
x mr ; . fon aa i f we _. Qin, f
a ~ MUP sy 18 19 20 21 «22 23 24 ffx (Ga) yf
: oo . Sy sme : 7 ‘ ON a z fs _. G,
ON [ op ES ne
, an oe f, ay ""ee ""Sun Sf) . |
: . j ft fe 2. 4 ;
7 | <A 25 26 27 28 29 30 31 HW. } |
a f ears iS ff ,
. . . ° loge f
. . f OK @ J /
. : | f y : ~ a. aoe Sein df
ae \ 7) f
Wy So Re, f
. ‘ : a ‘ Me i on weg :
: Teg : Poy j : a
. . ; | ‘ \ \ ‘ ‘ . ; | .
, , an \ \ ;"
8.833333333333334,"| oN | MO TU WE TH FR SA SU | |
NA |
. “ ,
- } < \ ° , | 1) (2) (3) |
. ie 7 ie , *.
; ; Po “ . a oa ¥ ; Pa =
| ; fv oe uy . = on “ > > \ 6 J) (3) S, | O i tN : .
. : ; \ ; wy _ . ; & ; NL f ; : | Sy
Oo SN 0 Xe 12 13 14 15 16 17 /M~ — ~ .
a = ie oe Af Lane. SN
| \ Ke Se /y Oe, Sy / , ,
; | AY I o a “ON ios 7 : ; f oe. : coe Mery Wi |
a . Me) yy 18 19 20 21 22 23 24 /fP = (Em) ff
; ‘ ee , of a ee fh f
he Re, 2S. ff
| | . ., . lA Ky ""ae . AO “iy Y, y :
ee — SA 25 26 2/7 28 29 50 4] a ff
. | 1 CUR, Tog ’ S ‘d }
| : | | a a /
oe | ae /, :
, : w\ POS /)
| i j ee NO ee . ff .
| \ . { \ |"
9.0,"PSK MO TU WE TH FR SA SU |
BED :
. . . + mm,
. \ ” ;
. . a an a
| | SY Xe oT 12 13 14 15 16 17 /H~ ~ ‘a
| | sO O- Sy ee a, lan. ~~
. i” . ts ! eas . ts f cote Zi fy
: - _ al ‘a . \ . - / /, (Be. rw O%, 2p, [7
a - , ey 18 19 20 21-22 23 24 /H = (8g iy
. “Ny es J ’ i. ” yy h a - a
. .. ff 0 Se ER 3
| ‘s f, PS ae Psy, ° Vy,
: “ , / £, fy y hin F,
: 7 SA 25 206 27 28 29 50 5] {/ ox, ef ‘if | ,
. . f “aro. SS ff .
, ' f ‘68 d / ,
: | | ff. on eB 7
. | | f | oe a MSI. Sr if .
- \ a /
- oS >. fi ne nes yj
. Boe OS nr) :
. : ; ; . ye me . \ : ~ ot met : yo
oe : i \ Ye \ |
a So a . \ i 7 .
: : . Yer a y A"
9.166666666666666,"| | AS MO TU WE TH FR SA SU :
. On a ee
- wa ON
; . ; os 7 : + | .
a NN ""LED 11 12 13 14 15 16 17 /f{f—<$— | |
; ww ta Na ee can A ly ™,. “
, Ss Woy S18 19 20 21-22 23 24 [ffow @&)
‘ “7 i f° , 4 PL UI Y
. MS — / f ie wy VY Sf! va 7 .
| ; ‘N ,~ f- 00 REF (SS y ; :
. / f ome ff fe
- am a f y fae Np ip f .
| Ne 25 26 27 28 29 30 31 SH a8 T/
' | ae “ato , S [jf [
| - fy 06, y
. fo 87 ‘ ‘0g 6 / Jf
| , | i a e/a
\ Pm
; TTT I << N q f . oan . , oo ° \ a - Af {
: . % J os we ‘f
a | | | ~—— ae po | |
. . ; a ; ; an \. ; ae on . : . .
: ; we AM Ky ‘ 5 7 : : ,
. soe . a ae Sy to. ro ."
9.333333333333334,"| naar MO TU WE TH FR SA SU | |
: Le ,
| : | ‘ c | AN G) (2) (3) .
eRe *. j .
a Ae On oo” a ,
| aN DN 12 13 14 15 16 17 | oN SS
. : | ~ N ta — ae . , / bing - . < . 7 °)
‘N, A fa a — oa fo : ""Che “ >> if .
: ss f a /f i tees ——— 79 f.
, poi , é Qe / \: “t “fy
| ON MK) : 18 19 20 21 22 23 24 /ffw @a) //
: Sy . cA 2 eo : ; V4 :
; \ y- fj 0) LeF (Se q / . ,
on / fi Ars. es Lf f
. ~ | / / j : fay 5EKip Sen ff
, , NLA 295 26 2/ 28 29 350 45] SM cag ‘fd / , ,
. f “aro 2 > | :
: : iy Z , i
fy os ae oe Set, [ /
7 MN ae : , 2 Se ry Ag A
; : ° : . an \, ee }. . ‘
: : : . : . | waa \ ‘ . . . - |"
9.5,"= 2 or MN :
| | oS MO TU WE TH FR SA SU
Orn Teh eee
; . ‘ | , ; \ Q) (2) (3) ,
. we — Nan oN . f 7 a
XK OOO O® = » Ps
. NS _ . oN 2 7 f s&s > os SS Ss Sey
oo aN DNS 12 13 14 15 16 17 s/n: :
: ; s = fa ae “Uy y, fy ee pany
: | ‘\, . . a ~ ne a - re, . ay - }
. . % ss A / “ — . ‘, : ff . om te ON 4j
. . . ‘. od p F a an \ : 7 / : cin. ome. ee, 27,
we — Wey sy 18 19 20 21 22 23 24 (few. @) ,
. . . s. Aa i f , . {> “ / :
N -- a 06 Rew (Se lif
, w / f ] fp ""he nein f 7
“, / f. age of
oo NY 25 26 27 28 29 30 3] HY [Jf |
| 7 /, aor ; > ] |
. | “Oo, ff
, : ; a on Stan. 0,9 . f
\ a ff
oO , , s\ 6 ONT y
. a ae ‘ § 5 Sx oe . ; ; ~ ese A
; ; ; . an ie oe ‘ an RS. on Wf
| : _ SON fo
4 es .
, , : : \ \ ‘ . in | .
; : . \ eo Lo
We . a :
° - . Bo “A ay \ ‘ , . . . :"
9.666666666666666,"| oe oN MO TU WE TH FR SA SU |
/ ~N of *
Le SON \, Oe i ; aw
Coy \ Ke 4 ( 5 | | 8 S) 10 , a a
| ae \ ON 12 13 14 15 16 17 I~ SS |
~ . io eo . Na ee 7&g> &. ~
ONE - | { ff. ""8 “8S, y
. ; | . . NS es p F am me Y : . / f A can “LEE. oy +25,» /""
| — Woy , 18 19 20 21 22 23 24 Lffow Ga) /)
: : s . — wae . oe Oo k _ J :
° ; f 20g, Se o 7 :
oo AN f ga, “Erin Sty [7 ,
No 25 26 2°/ 28 29 50 5] I] oy 8 f ;
, k/ Cla. /_ df
f OS ‘i
: . / ~ B80, re) i
| , y - “ _ i co ""ein, if
. : . : : | | \: _ : i”
. . . | \ \ : \
ce - : i a aN + : . :"
9.833333333333334,"| , : a. ae MO TU WE TH FR SA SU |
: , x C) é 5 ,
; f ™\ AN : *, . )
RXR OOO O® ss » Aa
Oo SN NOT 12 13 14 15 16 17 / /i~ ee
a \. \4 a = . 7 fe a 7 a Meee, . 827
. an { : : oy / f H ASS — RS ""OS ay a ; . .
_ . WY) ) 18 19 20 21 22 23 24 ‘ff = (Gg /
; %, } = ta / f . : 7 QO . F iy ft
. ON f wey ip ""Sit J
a _, 25 26 27 28 29 30 3] [} /
; f/ ear. 2 SS if :
; ‘ : ee fy 80p,. /,
. | : - - S» tao ff
; ; . if, a ~ a oe Vp, j
; . . . | i . oe LS 7 | We So ‘ ~ oN [ff
eet rn ere i . )
. . ‘ : . “ \ ‘ } ; . . ."
10.0,"ne > MO TU WE TH FR SA SU | oo |
: oo. . 0 we ; . is *, . f = cr aa Ss : . ;
NN Xe ou 12 13 14 15 16 17 /f <<. *
| , | S an La - : kf e , coe ee : /:
ope ON | 18 19 20 21 22 23 24 Low (Ga) NST L |
Doe , % oe , i of , ; 4 :
a | a . / f ""Oy. me — y :
ON, / ff ay “Shp Min : | :
Doe, NLA 25 26 2/ 28 29 30 45] If RE 7 Oe ,
, | ; f Cleg Tos 2 > 4
fy é Y
- , . fi B89, 6 ff ,
; ; | a O, y
oe woe "" fr"
10.166666666666666,"a . aN .
| > MO TU WE TH FR SA SU
. | —~ 7 NS | 4,
SO aN ano } .
KIX OOO @O® 2 la
e a ; : an %, f foo. oS .
a aN ) Noon 11 12 13 14 15 16 17 / / : ES
, — 4. Qe ff Y Lan, i we “)
: \. . £ Me & ao
: , : we an , a ~ \ Lt : / | is . ass = ee, gy : ;
* de “ JS Ny Pee Sf,
oe SN LY) } 18 19 20 21 22 23 24 /ffow (Ga) /,
. ae ¢ Zi a | Y .
s ff ,o Le (Bese qf, .
| / f Oars Nea ae ,
; f id dee Shin Supp, f
| | NLA 25 26 2/ 28 29 350 45 a F;,
f é f
: f/ ""20, , 9 J /
7 , fy : a ve acon “BE ff .
| fe SO x | no | , .
a . * re 5
. : F ‘ . . : ;"
